Time (s),Latitude (°),Longitude (°),Height (m)
0.044011406,36.9216552,140.7983467,13.30405159
1.595371908,36.92137286,140.7984364,8.706099593
2.112051515,36.92138346,140.7984177,2.705920476
3.112019729,36.9213009,140.7984379,14.70647867
4.112017439,36.92130853,140.798482,6.706733809
5.112015109,36.92129357,140.7984818,1.706809418
6.112012801,36.92128799,140.7984741,0.7067865363
7.112010539,36.92129332,140.7984787,0.7067900092
8.11200826,36.92129332,140.7984787,0.7067900092
9.112005933,36.92129332,140.7984787,0.7067900092
10.11200368,36.92128443,140.7984847,1.706875292
11.11200139,36.9212683,140.7984987,0.707051462
12.11199914,36.92126042,140.7985196,2.707231726
13.1119969,36.92125208,140.798552,2.707490438
14.11199456,36.92124885,140.7985782,1.707682091
15.11199235,36.92124927,140.7986254,1.707994904
16.11198997,36.92125665,140.7986983,2.708443778
17.11198771,36.92125723,140.7987742,6.708947054
18.11198545,36.92126716,140.7988548,7.709433715
19.11198316,36.92127856,140.7989384,7.709933543
20.11198091,36.92129755,140.7990374,6.710496817
21.11197858,36.92131658,140.7991443,5.711112444
22.11197632,36.92134088,140.7992434,5.711649491
23.11197398,36.92137538,140.7993428,6.712135932
24.11197172,36.92141347,140.7994429,6.712608319
25.11196944,36.92146586,140.7995427,6.713005083
26.11196714,36.92151259,140.7996495,7.713478388
27.11196496,36.9215607,140.799747,7.713881906
28.1119627,36.92161694,140.7998412,8.714221828
29.11196049,36.92167193,140.7999335,7.714555297
30.11195824,36.92173022,140.8000231,8.714853825
31.11195592,36.92178634,140.8001047,10.71510981
32.1119537,36.92184401,140.8001835,9.715339902
33.11195146,36.9218948,140.8002635,9.715612522
34.1119492,36.92194673,140.8003384,9.715845184
35.11194696,36.92199765,140.8004123,9.71607683
36.11194472,36.92204329,140.8004932,9.716381978
37.11194247,36.92208863,140.8005852,10.71676297
38.11194018,36.92212577,140.8006543,10.71703348
39.11193795,36.92215183,140.8007071,10.71725123
40.1119357,36.92217413,140.8007329,11.71730889
41.11193352,36.92217995,140.8007507,11.71739804
42.11193121,36.92217761,140.8007526,11.7174224
43.11192893,36.92217807,140.8007528,11.71742115
44.1119267,36.92217807,140.8007528,11.71742115
45.11192442,36.92217807,140.8007528,11.71742115
46.11192221,36.92217807,140.8007528,11.71742115
47.11191994,36.92217807,140.8007528,11.71742115
48.11191763,36.92217807,140.8007528,11.71742115
49.11191534,36.92217807,140.8007528,11.71742115
50.11191306,36.92217807,140.8007528,11.71742115
51.11191086,36.92217807,140.8007528,11.71742115
52.11190858,36.92217807,140.8007528,11.71742115
53.11190637,36.92217807,140.8007528,11.71742115
54.11190407,36.92217807,140.8007528,11.71742115
55.1119018,36.92218192,140.8007608,11.71745501
56.11189952,36.92219462,140.8007915,10.7175944
57.1118972,36.92221411,140.8008258,11.71772293
58.1118949,36.92224215,140.8008657,10.71784498
59.11189263,36.92227974,140.8009119,9.717960416
60.11189046,36.92231955,140.8009576,8.718060505
61.11188816,36.92236788,140.8010185,9.718218041
62.11188595,36.92241373,140.8010765,9.718369253
63.11188371,36.9224579,140.8011484,9.718621853
64.11188142,36.92250827,140.8012247,9.718872169
65.11187913,36.92255261,140.8013124,9.719228935
66.11187682,36.92259901,140.8013949,8.719540456
67.11187458,36.92264917,140.8014748,8.719815225
68.11187237,36.92269288,140.8015591,8.720152766
69.11187005,36.92274745,140.8016426,9.720428873
70.11186776,36.9228055,140.8017326,9.720730646
71.11186544,36.9228596,140.8018193,9.721030839
72.11186319,36.9229119,140.8019001,9.721300023
73.11186084,36.92296488,140.8019848,9.721592545
74.11185858,36.92301383,140.8020622,9.721856549
75.11185631,36.92306005,140.802139,9.722130622
76.11185397,36.92310498,140.8022244,8.722468901
77.11185156,36.9231492,140.802309,8.722805784
78.11184921,36.9231909,140.8023923,9.723146632
79.1118469,36.92323318,140.8024632,9.723401741
80.11184457,36.92327082,140.8025272,9.723634389
81.11184222,36.92328993,140.8025661,9.723795288
82.11183989,36.92330007,140.8025902,9.723904003
83.11183745,36.92331574,140.8026153,9.723990393
84.11183506,36.92333234,140.8026374,9.724052482
85.11183273,36.92334537,140.8026713,9.724211114
86.11183033,36.92336151,140.8027122,9.724400711
87.111828,36.92336935,140.802759,8.724672116
88.11182556,36.92336084,140.8028099,8.725055576
89.11182321,36.92334533,140.8028709,7.725542105
90.11182085,36.92331453,140.8029316,8.726105147
91.11181843,36.92328326,140.8029892,7.726649906
92.11181605,36.92324596,140.8030526,6.727264299
93.11181361,36.92320774,140.8031284,6.727966151
94.11181127,36.92316688,140.8032092,6.728715146
95.11180884,36.92312174,140.8032957,5.729524735
96.11180647,36.92306982,140.8033892,5.730415138
97.11180407,36.92301584,140.8034842,4.731326216
98.11180165,36.92296618,140.8035728,5.732173195
99.11179923,36.92291811,140.8036674,4.733051128
100.1117968,36.92286417,140.8037667,4.733991178
101.1117944,36.92280705,140.8038678,4.734959417
102.111792,36.92275265,140.8039648,4.735886286
103.1117896,36.9226985,140.8040716,4.736877856
104.1117872,36.92264276,140.8041747,4.73785253
105.1117848,36.92258484,140.8042758,4.738825069
106.1117824,36.92252789,140.8043725,4.739763065
107.1117799,36.92247072,140.8044768,4.740753616
108.1117774,36.92241968,140.8045843,5.741733362
109.111775,36.92236293,140.8046891,5.742724648
110.1117727,36.92230644,140.8047881,5.743676674
111.1117702,36.92224663,140.8048941,5.744691661
112.1117677,36.92218896,140.8050058,5.74573426
113.1117653,36.92213402,140.8051133,5.746734351
114.1117627,36.92207392,140.805219,4.747749895
115.1117603,36.92201102,140.8053246,4.748778299
116.1117579,36.92195226,140.8054307,4.749789273
117.1117554,36.92189354,140.8055378,3.750806794
118.1117529,36.92183278,140.8056477,3.751853419
119.1117504,36.92177402,140.8057667,2.752950679
120.1117479,36.921713,140.8058831,2.75404234
121.1117454,36.92164942,140.8059935,3.755106986
122.111743,36.9215874,140.8061063,2.75617935
123.1117405,36.92152491,140.8062205,3.757264222
124.111738,36.92146213,140.8063361,3.758359619
125.1117356,36.92139495,140.8064504,3.759469406
126.1117331,36.92133711,140.8065656,3.7605366
127.1117307,36.92127425,140.8066744,3.761587303
128.1117282,36.9212136,140.8067924,3.762688133
129.1117257,36.92115187,140.8069026,2.763742622
130.1117232,36.92108423,140.8070144,2.764837762
131.1117208,36.92102497,140.8071305,1.765918764
132.1117183,36.920965,140.8072437,1.766984483
133.1117159,36.92090632,140.8073512,1.768004938
134.1117134,36.9208425,140.8074592,1.769055998
135.1117109,36.92077942,140.8075684,1.770111054
136.1117085,36.92071668,140.8076784,2.771169474
137.111706,36.92065424,140.8077786,2.772161517
138.1117035,36.920592,140.8078821,2.773174358
139.111701,36.92053111,140.8079916,2.77422006
140.1116985,36.92047273,140.8080992,2.775240507
141.111696,36.92040647,140.8082015,2.776265919
142.1116935,36.92033958,140.8083052,2.777304156
143.1116911,36.92027483,140.8084024,2.778288296
144.1116886,36.92021042,140.8085088,2.779331776
145.1116861,36.92015246,140.8086073,1.780289312
146.1116836,36.92009315,140.8087146,2.781313177
147.1116812,36.92003456,140.8088016,2.782197363
148.1116788,36.91999039,140.8088824,2.782965583
149.1116764,36.9199624,140.808941,3.783501771
150.111674,36.91993553,140.808972,2.78384791
151.1116715,36.91991839,140.8090024,2.784139275
152.1116691,36.9199155,140.8090331,2.784359165
153.1116666,36.91992874,140.8090673,2.784519092
154.1116642,36.9199484,140.8090964,2.784612245
155.1116617,36.91998117,140.809128,2.784653759
156.1116593,36.92002296,140.8091639,1.784677196
157.1116569,36.92004856,140.8091981,1.784773128
158.1116544,36.92008121,140.8092269,1.78479679
159.111652,36.92011687,140.8092612,1.784841219
160.1116496,36.92015225,140.8092944,0.7848798779
161.1116471,36.92018154,140.8093173,1.784881116
162.1116447,36.92019759,140.8093397,2.784947523
163.1116422,36.92020379,140.8093614,3.785060416
164.1116398,36.92020757,140.8093889,3.785224514
165.1116374,36.92020354,140.8094166,3.785430633
166.111635,36.92019298,140.8094403,4.785643718
167.1116325,36.92017211,140.8094738,3.785975101
168.1116301,36.92013921,140.8095131,3.786407932
169.1116277,36.92011168,140.8095596,3.786861155
170.1116252,36.92007987,140.8096057,3.787333717
171.1116227,36.92005254,140.8096628,2.787856421
172.1116203,36.92001273,140.80971,2.788377723
173.111618,36.91998025,140.8097602,2.788881231
174.1116155,36.91994475,140.8098102,2.789399254
175.111613,36.91990632,140.809867,2.789977273
176.1116106,36.91987317,140.8099194,2.790498856
177.1116082,36.91984279,140.8099784,2.791050367
178.1116057,36.91980897,140.8100413,1.791646005
179.1116033,36.91977745,140.8101059,1.792240926
180.1116008,36.91973944,140.8101624,1.792815185
181.1115983,36.91970713,140.8102246,1.793398025
182.1115959,36.91967196,140.8102804,1.793952521
183.1115934,36.91964103,140.8103304,1.794447031
184.111591,36.91961279,140.8103732,1.794878939
185.1115885,36.91958085,140.8103998,1.795222433
186.1115861,36.91954862,140.8104065,1.795434164
187.1115836,36.91950919,140.8103953,1.795563379
188.1115812,36.91946765,140.8103661,0.7955835873
189.1115787,36.91941715,140.810333,1.795623911
190.1115763,36.91936824,140.8102872,1.795570836
191.1115737,36.91931837,140.8102605,2.795651003
192.1115713,36.919275,140.8102225,3.795621338
193.1115689,36.91924742,140.8101971,3.795594422
194.1115663,36.91921708,140.8101788,4.795629437
195.111564,36.91918741,140.8101946,3.795888968
196.1115615,36.91915107,140.8102071,3.796160603
197.111559,36.91908175,140.810224,8.796632182
198.1115566,36.91902387,140.8102608,8.797177855
199.1115542,36.91895703,140.8103002,8.797787362
200.1115517,36.91889517,140.8103723,6.798590133
201.1115493,36.91887313,140.8104025,7.798906014
202.1115468,36.91884186,140.8104447,7.799349779
203.1115443,36.9188111,140.8105045,7.799909177
204.1115419,36.91879681,140.810582,7.800500938
205.1115394,36.91878382,140.810667,6.801136967
206.111537,36.91877355,140.8107533,5.801766736
207.1115345,36.91876198,140.8108428,5.802425097
208.111532,36.91874363,140.8109399,5.803169078
209.1115296,36.9187313,140.8110592,4.804030851
210.1115272,36.91869987,140.8111709,5.804940132
211.1115247,36.91867955,140.8112916,5.805852396
212.1115222,36.91865105,140.8114081,4.806779026
213.1115198,36.91862351,140.8115194,5.807665945
214.1115173,36.91858831,140.8116351,5.808621794
215.1115148,36.91857402,140.8117349,5.809363325
216.1115124,36.91855994,140.8118327,4.810090331
217.11151,36.91853119,140.8119837,5.811249282
218.1115075,36.91850294,140.8121021,5.812187097
219.111505,36.91847071,140.8122137,6.813100198
220.1115025,36.91843039,140.8123374,7.814136556
221.1115001,36.91839008,140.8124624,8.815181925
222.1114976,36.91834305,140.8125884,9.816268296
223.1114952,36.91829712,140.8127113,9.817328326
224.1114927,36.91825551,140.8128303,9.818340216
225.1114902,36.9182027,140.8129464,10.81939061
226.1114878,36.91814897,140.8130604,9.820431831
227.1114853,36.91808875,140.8131733,8.82149954
228.1114828,36.91802408,140.8132899,8.822615037
229.1114803,36.91796327,140.8134052,7.823701609
230.1114779,36.91789898,140.8135195,8.824800138
231.1114754,36.91783058,140.8136287,7.825885859
232.1114729,36.91776889,140.813745,7.826983914
233.1114703,36.91770385,140.8138608,8.828096644
234.1114678,36.91763851,140.8139673,7.82914872
235.1114653,36.91757209,140.814076,7.830220536
236.1114628,36.91750633,140.8141827,7.831276593
237.1114601,36.91744321,140.8142881,7.832309457
238.1114575,36.91738182,140.8143907,7.833314942
239.1114549,36.91732537,140.8144817,7.834217382
240.1114523,36.91727294,140.8145563,7.834989027
241.1114496,36.91721736,140.8146112,7.835645233
242.111447,36.91715056,140.8146452,8.836219619
243.1114443,36.91708124,140.8146569,8.836658447
244.1114417,36.91701574,140.8146747,7.837117848
245.1114392,36.91694378,140.8146862,7.837568733
246.1114365,36.91686524,140.8146914,6.838012311
247.1114339,36.91678385,140.814688,7.838412357
248.1114313,36.91669848,140.8146779,6.838788772
249.1114286,36.91661412,140.8146636,6.839131334
250.111426,36.91653319,140.8146468,7.83943919
251.1114234,36.91645348,140.8146402,6.83980974
252.1114208,36.91637653,140.8146475,6.840258504
253.1114182,36.91630583,140.8146754,7.840812875
254.1114156,36.91624133,140.8147283,7.84150227
255.1114131,36.91618924,140.8147976,7.842236654
256.1114105,36.91612537,140.8148752,8.843088419
257.1114079,36.91607349,140.8149477,9.843843672
258.1114053,36.91601058,140.8150312,9.844730359
259.1114028,36.91595388,140.8151222,9.845634237
260.1114002,36.91590157,140.8152179,9.846547274
261.1113977,36.91585162,140.8153149,9.847456569
262.1113951,36.91579919,140.8154103,8.8483681
263.1113925,36.91574022,140.8155046,8.849306381
264.1113899,36.91567061,140.8155984,8.850296715
265.1113873,36.91559982,140.8156918,8.851290964
266.1113847,36.91552841,140.8157875,8.8523037
267.1113821,36.91545557,140.8158848,8.853334017
268.1113795,36.91538772,140.8159792,8.854319913
269.111377,36.91531958,140.8160704,8.855285489
270.1113744,36.91525466,140.8161601,8.856224215
271.1113718,36.91519678,140.8162464,8.857103321
272.1113693,36.9151506,140.8163182,8.857825009
273.1113668,36.91510944,140.8163671,8.858367218
274.1113642,36.91507441,140.8163925,8.858719769
275.1113617,36.91505165,140.8164083,8.858943816
276.111359,36.91502596,140.8164244,8.859185385
277.1113565,36.91500224,140.8164517,7.859491969
278.111354,36.91498992,140.8164897,7.859810553
279.1113514,36.91498778,140.8165413,7.860167679
280.1113489,36.9149957,140.8166044,7.860549394
281.1113463,36.91500618,140.8166827,7.861019459
282.1113438,36.91501971,140.8167731,7.861554469
283.1113412,36.915034,140.8168691,7.862123733
284.1113386,36.9150514,140.8169771,7.862756592
285.1113361,36.91506938,140.8170963,7.863461642
286.1113335,36.91508635,140.8172194,7.86419831
287.111331,36.9151063,140.8173453,7.864937993
288.1113284,36.91512478,140.8174752,7.865712256
289.1113258,36.91514779,140.8176135,8.866518516
290.1113232,36.915177,140.8177576,8.867332301
291.1113207,36.91521367,140.8178976,9.868079091
292.1113181,36.91525927,140.8180335,10.86875179
293.1113156,36.915306,140.8181644,10.86938541
294.111313,36.91535667,140.8183057,10.87006806
295.1113105,36.91540126,140.8184397,11.87073293
296.1113079,36.91544962,140.8185723,11.87136965
297.1113054,36.91549597,140.818702,11.87199659
298.1113028,36.91553922,140.8188306,12.87263236
299.1113003,36.91558377,140.8189586,12.87325737
300.1112977,36.91561189,140.8190877,13.87397534
301.1112951,36.91563453,140.8192182,13.87473147
302.1112926,36.91564752,140.8193492,13.87554123
303.11129,36.91565808,140.8194747,13.87632661
304.1112874,36.91566793,140.8195994,14.87711065
305.1112848,36.91568406,140.8197161,15.87780796
306.1112824,36.91570146,140.8198229,14.87843301
307.1112798,36.91571629,140.8199104,14.87894169
308.1112773,36.91572828,140.8199728,14.87929682
309.1112747,36.91574081,140.8200219,13.87956039
310.1112721,36.91575975,140.8200568,13.87969504
311.1112695,36.91579064,140.8200782,13.8796775
312.111267,36.91582459,140.8200807,13.87951654
313.1112644,36.91586184,140.8200692,14.87924511
314.1112619,36.91589956,140.8200501,15.87892019
315.1112593,36.91593841,140.8200222,16.87853042
316.1112568,36.91597785,140.8199896,17.87810673
317.1112542,36.91601863,140.8199442,18.87758961
318.1112516,36.91605785,140.8198944,19.87705141
319.111249,36.91609876,140.8198439,20.87649943
320.1112464,36.91613966,140.8197979,20.87597833
321.1112438,36.9161879,140.8197667,22.87551719
322.1112413,36.91624561,140.8197509,22.87511045
323.1112387,36.91630051,140.8197553,23.87485306
324.1112362,36.91635407,140.8197686,23.87466273
325.1112336,36.91640583,140.8198042,23.87463106
326.111231,36.91644967,140.8198578,22.87476082
327.1112285,36.91647984,140.8199271,22.87506738
328.1112259,36.91649715,140.820004,22.87549159
329.1112233,36.91651261,140.8200798,23.87591868
330.1112207,36.91652636,140.8201493,22.8763121
331.1112182,36.91654145,140.8202194,23.87670242
332.1112156,36.91655046,140.8202926,22.8771458
333.1112131,36.91656425,140.8203596,22.87752213
334.1112104,36.91657883,140.8204186,22.87784099
335.1112079,36.9166015,140.8204635,22.87802278
336.1112053,36.9166344,140.82049,21.87802826
337.1112027,36.91667262,140.8204978,21.87788138
338.1112002,36.91671357,140.8204859,21.87758785
339.1111975,36.9167598,140.8204655,21.87720953
340.111195,36.91680611,140.8204424,21.87681338
341.1111924,36.91685166,140.82042,20.8764251
344.1111844,36.91695585,140.820342,21.87535927
345.1111818,36.91697831,140.8203044,21.87499009
346.1111791,36.91696511,140.8202343,21.87459005
347.1111765,36.91695916,140.8201686,21.87418132
348.1111737,36.91693108,140.8200958,21.87384099
349.1111711,36.91691285,140.8200201,22.87342904
350.1111685,36.91688905,140.8199305,22.8729536
351.1111658,36.91686113,140.8198596,23.87262526
352.1111631,36.91683607,140.8197733,24.87217823
353.1111606,36.916817,140.8196935,24.87174366
354.1111578,36.91681063,140.8196026,26.87116875
355.1111552,36.91682949,140.8195102,27.87045151
356.1111526,36.9168618,140.8194338,27.8697718
357.11115,36.91690619,140.8193773,28.86916209
358.1111474,36.9169522,140.8193219,30.8685506
359.1111447,36.91700748,140.8192801,30.86798281
360.1111421,36.91707818,140.8192587,31.86747088
361.1111394,36.91715555,140.8192618,32.86708798
362.1111368,36.91723857,140.8192745,32.8667395
363.1111342,36.91730139,140.8193049,33.86661531
364.1111315,36.91735541,140.8193609,34.86670808
365.1111289,36.91739636,140.8194322,35.86697112
366.1111263,36.91744623,140.8194928,35.8671169
367.1111237,36.9174912,140.819527,36.86711102
368.111121,36.91755838,140.819551,38.86692081
369.1111183,36.91762234,140.8195402,39.86651471
370.1111157,36.91768294,140.819491,39.8658693
371.1111131,36.91773482,140.8194327,40.86520886
372.1111105,36.91778113,140.8193632,42.86450183
373.1111078,36.91781977,140.8192786,43.86373449
374.1111052,36.91785615,140.8192058,45.86305804
375.1111025,36.9179056,140.8191313,46.86230162
376.1110999,36.91796277,140.8190722,47.86160816
377.1110973,36.9180219,140.8190284,48.86100648
378.1110947,36.91810371,140.8190025,48.86040651
379.111092,36.91818363,140.8189845,50.85986909
380.1110893,36.91825647,140.8189604,51.85932827
381.1110866,36.91833794,140.8189397,52.85876485
382.111084,36.91842545,140.8189251,53.85821032
383.1110813,36.9185161,140.8189106,54.85764053
384.1110786,36.91860415,140.8188787,56.8569683
385.1110759,36.91869367,140.8188512,57.85631758
386.1110733,36.91877988,140.818826,58.85569928
387.1110706,36.91886386,140.8188036,59.85511164
388.111068,36.91894089,140.8187801,60.85455301
389.1110654,36.91901285,140.8187694,60.854106
390.1110627,36.91908263,140.8187595,60.85367596
391.1110601,36.91914767,140.8187497,61.85327119
392.1110574,36.91920576,140.8187439,62.8529296
393.1110547,36.9192522,140.8187379,62.85264709
394.1110521,36.91928317,140.8187366,63.85247716
395.1110495,36.91930672,140.8187407,63.85238121
396.1110469,36.91933128,140.8187593,63.85237804
397.1110442,36.91935278,140.8187949,63.8525034
398.1110415,36.91936384,140.8188433,63.85276944
399.1110389,36.91936799,140.8188992,64.85312083
400.1110364,36.91937302,140.8189652,63.85353597
401.1110338,36.91937797,140.8190313,63.85395154
402.1110311,36.91937914,140.819095,63.8543711
403.1110284,36.91938434,140.8191535,63.85473494
404.1110257,36.91938794,140.8192052,63.85506172
405.1110231,36.91939746,140.8192524,63.85532743
406.1110204,36.91941585,140.8192864,63.85545883
407.1110178,36.91944289,140.8193032,63.85543037
408.1110151,36.91947495,140.8193033,63.85526364
409.1110125,36.91951254,140.8192992,63.85504005
410.1110098,36.91955701,140.8192901,63.85474699
411.111007,36.91961404,140.8192841,62.85440962
412.1110043,36.91966853,140.8192759,63.85407047
413.1110015,36.91971584,140.8192686,64.85377488
414.1109987,36.91976835,140.8192618,64.85345497
415.1109959,36.91981953,140.8192563,64.85315159
416.1109931,36.91986395,140.8192504,64.85288005
417.1109903,36.91990544,140.8192462,64.85263557
418.1109875,36.91993641,140.8192509,65.85250534
419.1109847,36.91996227,140.8192672,65.8524796
420.1109819,36.91997924,140.819308,65.85266371
421.1109792,36.91999144,140.8193576,65.85293097
422.1109763,36.91999999,140.8194174,65.85328612
423.1109736,36.92000615,140.8194815,65.85368228
424.1109708,36.92001114,140.8195477,65.854098
425.110968,36.92001566,140.8196103,65.85449261
426.1109653,36.92001927,140.8196759,65.85491218
427.1109626,36.92002199,140.8197351,65.85529323
428.1109597,36.92002379,140.8197988,65.85570933
429.110957,36.92002648,140.8198355,66.85594056
430.1109542,36.92002794,140.8198526,65.85604712
431.1109514,36.92002803,140.8198652,65.85613066
432.1109486,36.92002639,140.8198777,65.85622261
433.1109458,36.92002212,140.8198891,65.85632163
434.110943,36.92001495,140.8198967,65.85640943
435.1109402,36.92000753,140.8199036,65.85649406
436.1109374,36.9199994,140.8199142,66.85660761
437.1109345,36.91998599,140.8199221,66.85673025
438.1109317,36.91997166,140.8199248,66.85682355
439.1109288,36.91994974,140.8199292,67.85696709
440.1109259,36.91993486,140.8199302,67.85705148
441.110923,36.91991307,140.8199338,68.85718933
442.1109201,36.91989366,140.8199326,68.85728222
443.1109173,36.91987254,140.8199336,68.85739977
444.1109144,36.91985628,140.8199328,68.85747906
445.1109114,36.91984396,140.8199295,68.85752099
446.1109086,36.91982841,140.8199162,69.85751368
447.1109056,36.91982116,140.8199033,69.8574653
448.1109027,36.91982384,140.8198887,69.85735387
449.1108998,36.91982711,140.8198797,69.85727633
