Time (s),Yaw (°),Pitch (°),Roll (°)
0.044011406,12.5984094,-9.137214129,-179.6593666
1.595371908,9.762518477,-0.02545158179,-149.6806425
2.112051515,0.7636656757,-2.323153906,-158.2397274
3.112019729,2.019785023,4.326979307,-171.4851517
4.112017439,6.325460823,2.757580371,-170.2678032
5.112015109,5.335921849,2.428633207,-163.9992104
6.112012801,4.686688278,2.011075865,-161.4262847
7.112010539,8.541280969,2.300127428,-161.4311728
8.11200826,9.184577776,4.861912434,-161.9823386
9.112005933,2.642557484,5.06736848,-152.9407233
10.11200368,7.633549891,6.493828028,-140.5690065
11.11200139,12.37664018,6.142760225,-120.633165
12.11199914,12.57956386,6.029774693,-107.2729578
13.1119969,9.472731229,4.881979185,-97.75545417
14.11199456,13.09880111,2.913883467,-93.10119371
15.11199235,14.90049979,3.073402437,-90.23011198
16.11198997,15.60167552,2.739738555,-90.73772536
17.11198771,14.0978939,1.480034585,-93.07608529
18.11198545,10.42429682,2.370814723,-96.97140441
19.11198316,13.19039791,3.365205576,-92.61077897
20.11198091,13.13860477,3.58902813,-92.29333731
21.11197858,10.9898047,4.374420307,-91.98110152
22.11197632,10.37272186,5.551864174,-88.4542566
23.11197398,8.31145988,5.885782029,-85.83242886
24.11197172,11.14685869,6.757762704,-82.14870131
25.11196944,11.50208867,7.197361186,-78.8563874
26.11196714,10.29274644,6.006260434,-81.94014786
27.11196496,9.823538469,5.574323854,-80.1972965
28.1119627,9.254908828,3.991501451,-78.69958299
29.11196049,8.766679773,2.717751453,-78.21963672
30.11195824,9.913394864,2.402648706,-69.90310409
31.11195592,7.743800706,2.205659021,-82.49779758
32.1119537,7.320593853,1.77987228,-90.28639202
33.11195146,6.740695662,2.213569928,-79.44113421
34.1119492,4.58388357,2.225975951,-83.19631719
35.11194696,6.76013347,1.193309589,-84.66292656
36.11194472,6.554062416,1.53565616,-78.83093952
37.11194247,1.980904729,2.062345511,-79.08806887
38.11194018,-2.194734301,2.493453016,-80.85456584
39.11193795,-6.489717997,3.04085029,-85.26057206
40.1119357,-3.682739335,3.229639823,-86.73098303
41.11193352,-4.514035857,3.484448904,-87.08397818
42.11193121,6.637477048,3.148771459,-78.6598222
43.11192893,6.990217539,3.15365634,-77.10037279
44.1119267,7.064801696,3.204623155,-77.24257605
45.11192442,7.089593256,3.221919068,-76.5455778
46.11192221,7.075977843,3.16446439,-75.17228879
47.11191994,6.900951037,2.985626444,-75.09784562
48.11191763,6.694760968,2.694713099,-75.39532145
49.11191534,6.568053833,2.5765256,-75.33954351
50.11191306,6.568808506,2.572115995,-75.31377726
51.11191086,6.564167754,2.580554594,-74.44994149
52.11190858,6.57069976,2.574631751,-74.74520057
53.11190637,6.744146669,2.576580342,-78.19815806
54.11190407,13.98289871,2.416148579,-72.76297342
55.1119018,15.95739956,2.287900583,-73.52713382
56.11189952,14.30685194,2.371127359,-74.74682402
57.1118972,8.719142528,2.426082784,-81.25409442
58.1118949,13.15670721,3.032918975,-77.99268298
59.11189263,14.03356102,4.25265988,-75.42538861
60.11189046,13.70217823,3.883007246,-76.19950103
61.11188816,7.654393133,3.253936317,-80.9895169
62.11188595,11.48018475,2.150616144,-79.74854702
63.11188371,11.73784074,2.906685774,-80.21305175
64.11188142,10.1915483,2.524117084,-83.26621951
65.11187913,9.852310873,1.580970433,-80.30188462
66.11187682,7.859892958,2.592805529,-81.95999622
67.11187458,7.874786492,3.509699876,-84.01666004
68.11187237,5.771558048,5.476691919,-95.10365492
69.11187005,7.47317499,5.084664969,-86.66073401
70.11186776,7.367833862,5.240015334,-88.80485579
71.11186544,5.690988379,5.060410046,-93.66291732
72.11186319,7.80410987,3.393678203,-92.23857025
73.11186084,8.007701507,4.576530495,-91.78559826
74.11185858,6.814426558,5.130491046,-89.76559441
75.11185631,7.629077466,4.89225301,-88.91643047
76.11185397,7.138823297,3.979597443,-93.86435236
77.11185156,6.621176527,3.80118102,-95.57935642
78.11184921,5.157983961,5.664624125,-94.43332348
79.1118469,-1.329409736,3.84538101,-99.65162225
80.11184457,-6.461396346,4.012395162,-106.0336323
81.11184222,-4.83824433,3.855595759,-105.806329
82.11183989,3.823557005,3.856603686,-93.67227042
83.11183745,6.210494024,4.785557453,-93.91770024
84.11183506,10.5602789,4.080472445,-92.26589112
85.11183273,10.14159556,1.440092649,-98.69398738
86.11183033,11.34951824,0.5020166369,-107.6031724
87.111828,12.20792655,-0.1821724175,-118.9865188
88.11182556,12.40132617,-1.183620563,-125.6844998
89.11182321,10.29322055,-2.377221315,-134.6269587
90.11182085,11.01256178,0.6086242989,-137.4040628
91.11181843,6.260389765,4.582750105,-132.2994443
92.11181605,10.50272281,5.232932283,-132.3974418
93.11181361,10.64702314,5.083900098,-133.3254077
94.11181127,10.36755097,5.166391674,-129.5395618
95.11180884,9.309624952,5.393628107,-133.2837036
96.11180647,9.07186261,5.39359955,-131.3576939
97.11180407,6.156289519,5.948266842,-132.8704923
98.11180165,8.557096725,5.269072726,-133.8275308
99.11179923,8.710695469,4.405593773,-133.0704315
100.1117968,8.28745377,5.771457909,-134.6355321
101.1117944,7.17994735,5.330506383,-130.5076804
102.111792,7.245559342,4.484010556,-132.2302629
103.1117896,7.006137314,5.324772597,-132.9122805
104.1117872,6.643797325,5.383827089,-130.0864884
105.1117848,6.292445446,4.993542212,-131.3502736
106.1117824,6.461750418,4.983897508,-133.0987153
107.1117799,7.561464927,5.731364164,-131.7996556
108.1117774,7.801556007,4.049987964,-130.8596612
109.111775,7.191334209,4.900968223,-133.6071729
110.1117727,7.725648939,6.418593047,-129.3923068
111.1117702,7.496507473,6.741595339,-129.8160344
112.1117677,7.307100459,5.91743477,-130.3632558
113.1117653,7.608200015,4.675348041,-131.1948999
114.1117627,6.940662883,3.795760796,-132.3913287
115.1117603,7.429359761,4.922369339,-133.1634386
116.1117579,6.375046224,4.421508475,-131.030851
117.1117554,5.945509503,5.471907624,-128.7065371
118.1117529,5.815331385,5.066132727,-129.3835372
119.1117504,6.589152564,4.863609291,-133.040837
120.1117479,6.498650299,4.229693825,-130.6321806
121.1117454,7.197947611,6.318491402,-133.0744804
122.111743,7.572435137,7.103038127,-133.0058635
123.1117405,7.178572829,6.693421141,-129.9289333
124.111738,7.072280159,7.413999971,-131.6343188
125.1117356,6.966452513,4.749622126,-131.6878567
126.1117331,6.819010927,5.269570358,-131.4004626
127.1117307,6.434780402,5.694946674,-126.4360892
128.1117282,6.235131852,4.093580727,-128.2240858
129.1117257,6.321362508,5.183831429,-127.2524675
130.1117232,6.245176043,6.157524538,-127.4480241
131.1117208,7.058456005,5.791963176,-127.303043
132.1117183,5.778796375,3.836078682,-127.6832682
133.1117159,5.914746892,4.140790512,-127.5009279
134.1117134,5.838912647,3.432618614,-129.3495015
135.1117109,5.648354415,3.501727195,-126.2005639
136.1117085,5.24218419,5.023420476,-128.353259
137.111706,5.930203375,4.912616757,-128.2462054
138.1117035,6.228438901,4.466228286,-125.5888661
139.111701,5.942463699,4.59307329,-125.2569042
140.1116985,6.102660547,4.875693506,-127.3043763
141.111696,6.18916255,4.731225606,-126.2698375
142.1116935,5.88843309,4.691629607,-126.2253807
143.1116911,5.497571349,5.502746884,-127.0362642
144.1116886,4.663920151,5.219757857,-126.5208698
145.1116861,4.849616538,5.309561357,-123.9600666
146.1116836,3.70226779,5.088587885,-126.6048269
147.1116812,-1.968494833,5.842119543,-127.534124
148.1116788,-8.760098015,5.366328547,-132.3329023
149.1116764,-6.969882747,5.431608664,-133.8605071
150.111674,-0.2074164399,7.576946616,-131.2414433
151.1116715,4.958861663,11.766811,-115.4082913
152.1116691,5.273918126,14.91364926,-95.47054859
153.1116666,8.446354459,14.95771331,-66.55396133
154.1116642,11.28900542,9.977464173,-49.29121937
155.1116617,10.68073859,8.453584763,-42.3477179
156.1116593,9.328580199,6.082261102,-40.65004983
157.1116569,8.602229691,6.349358508,-40.45435188
158.1116544,6.861414331,5.548249145,-42.28958496
159.111652,5.047952833,5.493760879,-44.01829507
160.1116496,2.430816537,5.352804993,-44.84884539
161.1116471,-0.1941478983,2.68453674,-50.65240054
162.1116447,3.399142109,1.348835891,-63.67999443
163.1116422,4.8463459,2.542917287,-77.79002178
164.1116398,8.582053881,1.780743891,-94.84262156
165.1116374,9.085875375,1.685622334,-111.8667746
166.111635,10.20313591,1.959169363,-122.8567431
167.1116325,9.785698276,3.869106763,-129.2273587
168.1116301,9.291509453,6.990124543,-134.1034617
169.1116277,7.377952064,8.507817614,-139.951507
170.1116252,5.817209788,7.830323643,-137.5405802
171.1116227,5.730867323,8.563361145,-132.1190567
172.1116203,6.365078399,7.573328813,-130.2931987
173.111618,6.872631939,8.035706099,-130.5793111
174.1116155,2.172899384,4.589266528,-130.2378283
175.111613,5.460184684,6.641815451,-118.6451788
176.1116106,4.409945241,3.902437471,-115.4149815
177.1116082,3.215524739,4.070604316,-114.9402837
178.1116057,4.138524896,1.915306831,-115.1247059
179.1116033,3.455666112,2.194140219,-115.8754345
180.1116008,2.324850354,2.30134006,-117.3858559
181.1115983,-0.4304226223,2.105138801,-119.1207101
182.1115959,-0.7926203282,1.934358289,-120.2001429
183.1115934,-1.376301733,0.6663002785,-124.0179458
184.111591,-1.031666774,-6.214285209,-139.8642403
185.1115885,4.465385176,-6.17606389,-168.2810216
186.1115861,7.503159013,-6.085561277,165.6454802
187.1115836,7.506912968,-2.898372454,148.017581
188.1115812,4.526244983,-1.78077479,143.5193746
189.1115787,2.462873408,0.190643583,144.1102498
190.1115763,2.245564805,1.578412223,140.7066973
191.1115737,0.403621828,2.735407654,137.7422265
192.1115713,0.9419223023,4.074093429,140.5968551
193.1115689,2.61140787,8.270437741,154.6382284
194.1115663,4.601621001,14.6152917,-173.9769044
195.111564,10.10128289,14.01784821,-143.5145717
196.1115615,9.554048534,7.313596743,-120.0628473
197.111559,7.557398321,2.970399309,-131.0543718
198.1115566,5.467476175,3.150229186,-136.6134394
199.1115542,2.385164684,4.498368367,-143.108063
200.1115517,1.962916811,6.816729618,-141.0891876
201.1115493,0.5353752893,11.52585224,-129.9281887
202.1115468,3.477634038,13.95685243,-119.6851302
203.1115443,7.540650888,15.21306967,-101.8072536
204.1115419,7.936500346,9.340389283,-96.18877218
205.1115394,7.20730775,6.064888571,-99.26413359
206.111537,8.551579715,3.620461974,-98.7259546
207.1115345,10.57752447,3.864493538,-109.7928111
208.111532,9.893819524,2.916498351,-108.2504947
209.1115296,10.43169185,3.127255127,-111.760187
210.1115272,9.504396686,3.49771033,-113.9564878
211.1115247,7.597529018,2.792453375,-102.9874302
212.1115222,5.514206061,3.824016635,-113.8640684
213.1115198,9.290237499,3.12934449,-111.5503469
214.1115173,8.999755196,4.066200196,-111.6547604
215.1115148,8.665200276,1.52277372,-112.6653315
216.1115124,7.238253884,1.853210612,-113.3145855
217.11151,6.469737571,2.161794687,-114.796696
218.1115075,5.089364848,1.994811836,-115.4218054
219.111505,5.007961371,3.517825576,-115.5661234
220.1115025,4.988297143,3.354575179,-117.7036553
221.1115001,5.399617761,3.72214512,-118.3021472
222.1114976,4.725256155,3.467498724,-118.7679142
223.1114952,3.825037527,0.687323437,-117.3032853
224.1114927,4.122142546,0.3929366687,-120.7820777
225.1114902,4.726957534,2.533353806,-121.4268347
226.1114878,4.816351163,3.886564285,-121.2806966
227.1114853,4.495475557,2.014032275,-120.9425833
228.1114828,5.177119843,3.794886547,-120.7910446
229.1114803,5.430834814,3.604824397,-122.8432247
230.1114779,5.289260632,3.932614948,-125.2245419
231.1114754,4.240949132,5.256541,-125.1073068
232.1114729,4.540282371,7.005973517,-122.9346826
233.1114703,3.60762811,3.934690864,-123.3499904
234.1114678,2.969840971,2.887073032,-124.2477583
235.1114653,2.998156316,4.25709516,-124.3620723
236.1114628,2.63947209,4.153853118,-123.9487749
237.1114601,1.195348936,4.964661322,-123.3751267
238.1114575,-0.1505596141,5.359340675,-122.9015164
239.1114549,-1.667529408,2.342187628,-123.9463995
240.1114523,-1.452941503,-7.070598167,-134.1279524
241.1114496,0.7152199571,-11.40262292,-154.3204932
242.111447,1.212510024,-5.38397533,-168.8702394
243.1114443,2.260013252,2.231689387,-178.8266037
244.1114417,6.381131531,3.491595231,-172.4928617
245.1114392,6.842263928,2.046438177,-171.2563947
246.1114365,5.363175377,-1.410553969,178.5195556
247.1114339,4.804479708,-1.502023195,170.4646082
248.1114313,4.688343745,2.389322472,170.9352483
249.1114286,2.975132587,3.781785942,173.656523
250.111426,1.293868928,6.822212152,175.6862698
251.1114234,2.777721306,13.94244851,-178.9346936
252.1114208,4.226596308,18.50931511,-169.4487523
253.1114182,6.005981775,20.38766886,-137.8121405
254.1114156,5.941651105,16.06177348,-120.2029625
255.1114131,6.238231802,9.138539574,-130.1608253
256.1114105,5.830299415,6.212318028,-129.7295669
257.1114079,5.322602572,5.953658748,-128.8550832
258.1114053,3.642844284,9.955425319,-125.4380778
259.1114028,3.321319684,10.74939726,-121.690477
260.1114002,2.250925678,8.164904898,-120.7630257
261.1113977,4.120626693,1.588243495,-120.4563832
262.1113951,3.793592348,-0.1176462967,-128.6396569
263.1113925,3.772632274,-0.03468614537,-134.9557991
264.1113899,3.327911025,3.93277719,-133.1283824
265.1113873,3.124245996,4.943551173,-133.5242895
266.1113847,2.506673719,5.234212459,-128.497889
267.1113821,1.429285134,5.722475837,-130.5746201
268.1113795,0.4309879205,6.329589589,-132.0081118
269.111377,0.2456124816,5.812067351,-135.0404204
270.1113744,-1.418912008,8.653306492,-134.2068783
271.1113718,-7.480423208,6.850402149,-134.5473228
272.1113693,-9.157860455,-0.434316958,-144.3374004
273.1113668,-9.335137619,-1.291935925,-141.085937
274.1113642,-9.599456643,2.455580778,-151.2882397
275.1113617,0.2081345466,4.822170451,-154.4174521
276.111359,1.630474232,9.817144678,-141.6607627
277.1113565,4.568399143,15.13353254,-129.9590225
278.111354,7.362204679,16.52734657,-108.1475639
279.1113514,10.70457417,11.43641505,-90.78172456
280.1113489,11.02917186,6.285975075,-87.46862288
281.1113463,11.29150218,5.728395222,-85.17728811
282.1113438,5.169128146,6.254020844,-94.49406431
283.1113412,7.80312595,3.271819615,-82.41479054
284.1113386,6.096950283,1.87069377,-80.88308771
285.1113361,5.553258054,3.319474747,-88.67749427
286.1113335,-0.6763093647,4.023494208,-95.29450416
287.111331,2.213346594,3.873868104,-89.21055976
288.1113284,2.232970481,3.45464423,-92.11930276
289.1113258,1.670494668,7.082948822,-87.44030088
290.1113232,1.43155248,11.31364417,-82.69733927
291.1113207,1.507308644,12.35027761,-79.26081996
292.1113181,0.5602696472,7.642830359,-74.76654586
293.1113156,0.02277414219,3.573649355,-77.23439121
294.111313,-0.3328093617,3.638969291,-76.73666914
295.1113105,-0.9705762419,4.434015846,-77.20831779
296.1113079,-1.089789257,4.670149202,-76.2523526
297.1113054,-1.286582183,4.105613137,-75.80331505
298.1113028,-1.5526341,1.835687429,-76.97427899
299.1113003,-1.998254178,-2.609482052,-80.79803967
300.1112977,-1.612818799,-4.143869541,-86.56952847
301.1112951,-2.067115656,-3.176962742,-91.73432265
302.1112926,-1.972321338,0.04409542576,-95.91540968
303.11129,-2.855299601,2.038148791,-96.43738077
304.1112874,-4.247228852,3.338273131,-94.83952471
305.1112848,-5.264902452,7.147572043,-93.07156217
306.1112824,-13.37287068,6.08830286,-97.49288023
307.1112798,-12.89640053,4.773745603,-97.41485496
308.1112773,-11.50217895,5.101944256,-94.73030442
309.1112747,-11.4607426,11.04341143,-85.95389083
310.1112721,-4.144314458,16.87389147,-61.20498112
311.1112695,0.5799883529,19.10033697,-32.68923074
312.111267,6.485991293,14.92376683,-5.041479971
313.1112644,7.925112478,10.19209623,15.92224512
314.1112619,10.09497283,7.521655745,26.62780993
315.1112593,9.630787535,7.438338104,32.1660975
316.1112568,10.04257892,7.389756718,37.54321256
317.1112542,9.655221849,5.216191402,41.99687011
318.1112516,9.302555271,3.33046657,43.95366903
319.111249,7.532663451,1.683928967,41.21026604
320.1112464,7.241440985,-1.330622048,32.4671856
321.1112438,7.013704843,-2.617369973,22.82425078
322.1112413,5.173890813,-3.558084487,11.26207869
323.1112387,4.485652021,-3.113641992,-1.239781935
324.1112362,1.193077661,-3.078247035,-13.25175333
325.1112336,0.6262957859,-5.944799388,-25.58456774
326.111231,-1.176213821,-6.727307213,-43.74473299
327.1112285,-1.169820576,-4.382800806,-61.3630471
328.1112259,-2.543886814,1.308944311,-74.33678591
329.1112233,-2.930857911,5.078368141,-82.12156663
330.1112207,-3.385658024,4.89378884,-82.55860494
331.1112182,-3.456958674,5.295570036,-82.79919729
332.1112156,-4.463916884,5.379938378,-84.25942011
333.1112131,-7.711975961,7.907842471,-82.9319547
334.1112104,-7.95294352,16.51086648,-76.34621849
335.1112079,-5.863149481,19.64754739,-55.95874181
336.1112053,-4.47420389,18.59155411,-29.70973743
337.1112027,0.1323617679,17.85170118,-6.772329893
338.1112002,1.97440867,10.7596209,10.49760285
339.1111975,1.028590366,7.106161898,12.89082936
340.111195,-2.649227852,7.662155734,16.59117186
341.1111924,-5.598302349,8.850213527,36.78734
344.1111844,7.772062767,16.38324975,64.67699751
345.1111818,10.94686865,17.24924197,97.8725948
346.1111791,9.830025219,9.049594042,116.4583747
347.1111765,8.737087249,5.52883951,116.4149376
348.1111737,7.437110312,5.216451672,115.8534305
349.1111711,6.189086776,4.6667029,116.3757825
350.1111685,4.236929053,5.082664145,118.6054661
351.1111658,2.924166763,5.490883638,121.7069378
352.1111631,2.979015814,0.0312341228,117.0566051
353.1111606,2.783292651,-1.515723925,106.0660979
354.1111578,3.959368332,-2.134852511,94.81318767
355.1111552,4.813201014,-2.013011393,80.70538992
356.1111526,4.433520412,-1.4243985,67.44853521
357.11115,6.345876669,-1.899771881,53.76593298
358.1111474,6.133273009,-0.8480040715,41.84317559
359.1111447,5.957936678,-2.636123937,28.53332958
360.1111421,5.959675223,-3.16845473,15.01176692
361.1111394,5.764131095,-3.600617909,0.9134501086
362.1111368,5.288593122,-5.728943121,-15.42352451
363.1111342,5.547097092,-7.365921173,-32.444089
364.1111315,5.158373864,-4.490280819,-51.9396246
365.1111289,5.016565408,6.670066981,-60.64629106
366.1111263,4.472586479,14.15260222,-57.98710346
367.1111237,5.410524189,17.50822221,-45.17983466
368.111121,7.738755942,19.51687301,-26.92701725
369.1111183,8.100096526,18.3629477,-7.557381325
370.1111157,8.257178439,18.86245747,14.25653023
371.1111131,9.025645535,17.61128558,36.75165747
372.1111105,7.215536872,11.97408721,52.59176924
373.1111078,6.403988029,6.268381992,56.08491464
374.1111052,5.974285813,0.5328919004,52.33386359
375.1111025,5.830485871,-2.230163569,45.29002375
376.1110999,6.023977482,-2.832234877,34.55339976
377.1110973,5.856441828,-4.636778718,22.33117558
378.1110947,5.823144395,1.592509391,14.17135613
379.111092,5.928569022,3.869841414,9.281698133
380.1110893,5.33454852,4.111713179,6.228161347
381.1110866,4.916243593,4.181205804,5.230690578
382.111084,5.402650106,4.747567201,4.300020302
383.1110813,5.197164944,6.419222308,5.110139034
384.1110786,4.437831972,4.388304785,5.082466771
385.1110759,4.392247168,5.000053556,5.263811004
386.1110733,2.401871159,4.600455233,3.816662767
387.1110706,0.8100535992,3.338791524,2.587691516
388.111068,0.09432904677,3.368987095,0.8830331945
389.1110654,0.5724566945,4.076904383,-0.751167573
390.1110627,-0.9289685271,5.774467753,-3.008553653
391.1110601,-3.904362511,5.085806394,-4.713761926
392.1110574,-8.490089008,6.138734859,-6.063853659
393.1110547,-10.46736623,5.126749535,-6.840437063
394.1110521,-5.984712917,0.1054325727,-10.54885307
395.1110495,-4.227891186,0.2314111458,-24.27420711
396.1110469,0.7980812824,-0.5727116759,-42.95359663
397.1110442,0.6047881039,-2.066592977,-66.44267176
398.1110415,1.806967922,-0.3735470994,-81.0728911
399.1110389,2.736266051,3.395348739,-88.21008879
400.1110364,-0.4877894971,5.097419774,-91.72000818
401.1110338,-2.23008024,5.796206608,-94.61701614
402.1110311,-5.11806288,6.886472899,-97.27329101
403.1110284,-1.755804741,8.168243787,-97.61508025
404.1110257,-2.909475522,12.67908197,-92.97775939
405.1110231,-2.96462538,15.75642049,-82.74788947
406.1110204,-0.5637651972,16.56638644,-62.77770472
407.1110178,-0.294850211,15.23933111,-43.93578542
408.1110151,4.472389054,12.51011382,-21.006707
409.1110125,4.362970467,9.151262914,-8.06429602
410.1110098,3.143890945,7.056894524,-3.545210665
411.111007,0.1987985794,6.839107032,-3.787850291
412.1110043,-1.450636824,6.22488955,-1.944823171
413.1110015,-2.269639358,5.655306388,-5.699484632
414.1109987,-1.770927422,5.149814948,-2.882997123
415.1109959,-1.701390958,6.144957762,-3.550449239
416.1109931,-3.854693858,6.573679852,-6.794790386
417.1109903,-7.283357629,1.717404053,-8.716031679
418.1109875,-2.884355341,-1.752352413,-20.15492985
419.1109847,0.03448306709,-2.177158498,-44.60945534
420.1109819,2.72850184,-2.963157105,-67.2153577
421.1109792,3.306352467,-1.699509164,-83.03427853
422.1109763,2.802624867,3.77377213,-88.19758873
423.1109736,0.2316399993,5.497220907,-91.35647326
424.1109708,-0.5028323953,5.884077571,-92.66788559
425.110968,-2.022841156,6.977112764,-94.02396649
426.1109653,-2.191972348,6.28242393,-94.20179102
427.1109626,-2.570909744,5.482326348,-95.71764028
428.1109597,-11.45631687,6.923816762,-102.2992903
429.110957,-11.29831904,6.790102929,-105.4347624
430.1109542,-6.616910049,6.206634966,-100.029942
431.1109514,-2.765488227,4.874168514,-99.27030682
432.1109486,-0.9130868286,3.859373746,-106.3917885
433.1109458,-3.759721639,5.001393069,-119.5534057
434.110943,-2.971186274,5.982500155,-132.0197363
435.1109402,-1.863884138,5.00428057,-139.2615715
436.1109374,1.604887023,4.638391258,-144.2146495
437.1109345,2.391647975,4.27359247,-155.6508653
438.1109317,2.339251837,5.832800073,-158.6039136
439.1109288,1.237192051,6.46600984,-164.7450543
440.1109259,-0.02025122945,6.894025912,-161.1682468
441.110923,-2.035055896,7.643770883,-161.8455702
442.1109201,-3.218978891,6.912642179,-169.1777677
443.1109173,-3.125897307,5.774318661,-177.421345
444.1109144,-2.956492528,4.154671211,171.9851482
445.1109114,-1.219248704,3.865182216,162.1502726
446.1109086,-2.785483777,1.067540644,133.6339875
447.1109056,-3.938695838,1.428034141,98.51470975
448.1109027,-4.078442728,3.296992485,72.8073856
449.1108998,-6.477555264,5.813356161,52.01839818
